CREATE OR REPLACE PROCEDURE seaware.unload_sp()
	LANGUAGE plpgsql
AS $$
	
	
	
	
    DECLARE
       sql varchar(1000);
       s3_path varchar(1000);
       iamrole varchar(100);
       delimiter varchar(10);
       unload_query varchar(1000);

    
    BEGIN
       
       unload ('select 
"coupon_valid_to" as coupon_valid_to,
"coupon_effective_from" as coupon_effective_from,
"coupon_effective_to" as coupon_effective_to,
"coupon_category" as coupon_category,
"coupon_class_coupon_dim" as coupon_class_coupon_dim,
"coupon_class_code" as coupon_class_code,
"coupon_class_comments" as coupon_class_comments,
"apply_as_payment_coupon_dim" as apply_as_payment_coupon_dim,
"apply_as_discount_coupon_dim" as apply_as_discount_coupon_dim,
"entity_type_coupon_dim" as entity_type_coupon_dim,
"entity_id_coupon_dim" as entity_id_coupon_dim,
"coupon_is_used" as coupon_is_used,
"coupon_is_active" as coupon_is_active,
"coupon_currency_code" as coupon_currency_code,
"coupon_amount" as coupon_amount,
"coupon_amount_left" as coupon_amount_left,
"coupon_charge_code" as coupon_charge_code,
"coupon_reason_code" as coupon_reason_code,
"coupon_comments" as coupon_comments,
"sail_id" as sail_id,
"src_sail_id" as src_sail_id,
"sail_days" as sail_days,
"sail_route_code" as sail_route_code,
"sail_port_from" as sail_port_from,
"sail_port_to" as sail_port_to,
"sail_geog_area_code" as sail_geog_area_code,
"sail_date_from" as sail_date_from,
"sail_date_to" as sail_date_to,
"ship_id" as ship_id,
"ship" as ship,
"ship_name" as ship_name,
"package_id" as package_id,
"src_package_id" as src_package_id,
"package_class" as package_class,
"product_type" as product_type,
"package_type" as package_type,
"package_code" as package_code,
"package_name" as package_name,
"shorex_mode" as shorex_mode,
"vacation_date" as vacation_date,
"shorex_timing" as shorex_timing,
"geog_area_code" as geog_area_code,
"season_code" as season_code,
"pkg_is_active" as pkg_is_active,
"product_name" as product_name,
"seaware_ad_agency_id" as seaware_ad_agency_id,
"seaware_ad_src_agency_id" as seaware_ad_src_agency_id,
"seaware_ad_agency_name" as seaware_ad_agency_name,
"seaware_ad_agency_code" as seaware_ad_agency_code,
"seaware_ad_agency_sales_district" as seaware_ad_agency_sales_district,
"seaware_ad_agency_country" as seaware_ad_agency_country,
"seaware_ad_agency_state" as seaware_ad_agency_state,
"seaware_ad_agency_zip" as seaware_ad_agency_zip,
"seaware_crm_agency_id" as seaware_crm_agency_id,
"seaware_agency_id" as seaware_agency_id,
"seaware_crm_agency_name" as seaware_crm_agency_name,
"seaware_agency_lastname" as seaware_agency_lastname,
"seaware_agency_firstname" as seaware_agency_firstname,
"seaware_agecny_billingcity" as seaware_agecny_billingcity,
"seaware_agency_billingcountry" as seaware_agency_billingcountry,
"seaware_agency_billingpostalcode" as seaware_agency_billingpostalcode,
"seaware_agency_billingstate" as seaware_agency_billingstate,
"seaware_agency_billingstreet" as seaware_agency_billingstreet,
"seaware_agecny_createddate" as seaware_agecny_createddate,
"seaware_agecny_status" as seaware_agecny_status,
"seaware_agency_territorynametext" as seaware_agency_territorynametext,
"seaware_agecny_ownerid" as seaware_agecny_ownerid,
"seaware_agency_primary_affiliation" as seaware_agency_primary_affiliation,
"seaware_agency_parentid" as seaware_agency_parentid,
"seaware_agency_classification" as seaware_agency_classification,
"seaware_agency_sub_type" as seaware_agency_sub_type,
"seaware_agency_is_touroperator" as seaware_agency_is_touroperator,
"seaware_agency_client_id" as seaware_agency_client_id,
"seaware_agency_createdbyid" as seaware_agency_createdbyid,
"seaware_agency_lastmodifiedbyid" as seaware_agency_lastmodifiedbyid,
"seaware_agency_personhasoptedoutofemail" as seaware_agency_personhasoptedoutofemail,
"seaware_agency_hand_raiser" as seaware_agency_hand_raiser,
"seaware_agency_vip_tier" as seaware_agency_vip_tier,
"seaware_agency_webuser" as seaware_agency_webuser,
"seaware_agency_currency_type" as seaware_agency_currency_type,
"crm_agency_id" as crm_agency_id,
"crm_seaware_agency_id" as crm_seaware_agency_id,
"crm_seaware_parent_agency_id" as crm_seaware_parent_agency_id,
"crm_seaware_parent_agency_name" as crm_seaware_parent_agency_name,
"crm_seaware_parent_agency_firstname" as crm_seaware_parent_agency_firstname,
"crm_seaware_parent_agency_lastname" as crm_seaware_parent_agency_lastname,
"crm_agency_name" as crm_agency_name,
"crm_agency_lastname" as crm_agency_lastname,
"crm_agency_firstname" as crm_agency_firstname,
"crm_agecny_billingcity" as crm_agecny_billingcity,
"crm_agency_billingcountry" as crm_agency_billingcountry,
"crm_agency_billingpostalcode" as crm_agency_billingpostalcode,
"crm_agency_billingstate" as crm_agency_billingstate,
"crm_agency_billingstreet" as crm_agency_billingstreet,
"crm_agecny_createddate" as crm_agecny_createddate,
"crm_agecny_status" as crm_agecny_status,
"crm_agency_territorynametext" as crm_agency_territorynametext,
"crm_agecny_ownerid" as crm_agecny_ownerid,
"crm_agency_primary_affiliation" as crm_agency_primary_affiliation,
"crm_agency_parentid" as crm_agency_parentid,
"crm_agency_classification" as crm_agency_classification,
"crm_agency_sub_type" as crm_agency_sub_type,
"crm_agency_is_touroperator" as crm_agency_is_touroperator,
"crm_agency_client_id" as crm_agency_client_id,
"crm_agency_createdbyid" as crm_agency_createdbyid,
"crm_agency_lastmodifiedbyid" as crm_agency_lastmodifiedbyid,
"crm_agency_personhasoptedoutofemail" as crm_agency_personhasoptedoutofemail,
"crm_agency_hand_raiser" as crm_agency_hand_raiser,
"crm_agency_vip_tier" as crm_agency_vip_tier,
"crm_agency_webuser" as crm_agency_webuser,
"crm_agency_currency_type" as crm_agency_currency_type,
"seaware_agent_id" as seaware_agent_id,
"seaware_src_agent_id" as seaware_src_agent_id,
"seaware_agent_name" as seaware_agent_name,
"seaware_agent_lastname" as seaware_agent_lastname,
"seaware_agent_firstname" as seaware_agent_firstname,
"seaware_agent_mailingcity" as seaware_agent_mailingcity,
"seaware_agent_mailingcountry" as seaware_agent_mailingcountry,
"seaware_agent_mailingpostalcode" as seaware_agent_mailingpostalcode,
"seaware_agent_mailingstate" as seaware_agent_mailingstate,
"seaware_agent_mailingstreet" as seaware_agent_mailingstreet,
"seaware_agent_seaware_agencyid" as seaware_agent_seaware_agencyid,
"seaware_agent_createddate" as seaware_agent_createddate,
"seaware_agent_status" as seaware_agent_status,
"seaware_agent_type" as seaware_agent_type,
"seaware_agent_email" as seaware_agent_email,
"seaware_agent_ownerid" as seaware_agent_ownerid,
"seaware_agent_role" as seaware_agent_role,
"seaware_agent_fmdc_approver" as seaware_agent_fmdc_approver,
"seaware_agent_preferred_phone_number" as seaware_agent_preferred_phone_number,
"seaware_contact_owner_name" as seaware_contact_owner_name,
"crm_agent_id" as crm_agent_id,
"crm_seaware_src_agent_id" as crm_seaware_src_agent_id,
"crm_agent_name" as crm_agent_name,
"crm_agent_lastname" as crm_agent_lastname,
"crm_agent_firstname" as crm_agent_firstname,
"crm_agent_mailingcity" as crm_agent_mailingcity,
"crm_agent_mailingcountry" as crm_agent_mailingcountry,
"crm_agent_mailingpostalcode" as crm_agent_mailingpostalcode,
"crm_agent_mailingstate" as crm_agent_mailingstate,
"crm_agent_mailingstreet" as crm_agent_mailingstreet,
"crm_agent_seaware_agencyid" as crm_agent_seaware_agencyid,
"crm_agent_createddate" as crm_agent_createddate,
"crm_agent_status" as crm_agent_status,
"crm_agent_type" as crm_agent_type,
"crm_agent_email" as crm_agent_email,
"crm_agent_ownerid" as crm_agent_ownerid,
"crm_agent_role" as crm_agent_role,
"crm_agent_fmdc_approver" as crm_agent_fmdc_approver,
"crm_agent_preferred_phone_number" as crm_agent_preferred_phone_number,
"crm_contact_owner_name" as crm_contact_owner_name,
"hotel_res_req_id (seaware_hotel_res_req_dim)" as hotel_res_req_id_seaware_hotel_res_req_dim,
"request_type (seaware_hotel_res_req_dim)" as request_type_seaware_hotel_res_req_dim,
"start_date (seaware_hotel_res_req_dim)" as start_date_seaware_hotel_res_req_dim,
"end_date (seaware_hotel_res_req_dim)" as end_date_seaware_hotel_res_req_dim,
"city_code (seaware_hotel_res_req_dim)" as city_code_seaware_hotel_res_req_dim,
"hotel_id (seaware_hotel_res_req_dim)" as hotel_id_seaware_hotel_res_req_dim,
"hotel_category (seaware_hotel_res_req_dim)" as hotel_category_seaware_hotel_res_req_dim,
"room_seq_number (seaware_hotel_res_req_dim)" as room_seq_number_seaware_hotel_res_req_dim,
"room_category (seaware_hotel_res_req_dim)" as room_category_seaware_hotel_res_req_dim,
"room_type (seaware_hotel_res_req_dim)" as room_type_seaware_hotel_res_req_dim,
"occupancy (seaware_hotel_res_req_dim)" as occupancy_seaware_hotel_res_req_dim,
"hotel_space_type (seaware_hotel_res_req_dim)" as hotel_space_type_seaware_hotel_res_req_dim,
"allocation_id (seaware_hotel_res_req_dim)" as allocation_id_seaware_hotel_res_req_dim,
"inv_result (seaware_hotel_res_req_dim)" as inv_result_seaware_hotel_res_req_dim,
"is_land_component (seaware_hotel_res_req_dim)" as is_land_component_seaware_hotel_res_req_dim,
"hotel_bed_type (seaware_hotel_res_req_dim)" as hotel_bed_type_seaware_hotel_res_req_dim,
"hotel_code (seaware_hotel_lkp)" as hotel_code_seaware_hotel_lkp,
"hotel_name (seaware_hotel_lkp)" as hotel_name_seaware_hotel_lkp,
"hotel_type (seaware_hotel_lkp)" as hotel_type_seaware_hotel_lkp,
"is_active (seaware_hotel_lkp)" as is_active_seaware_hotel_lkp,
"hotel_rating (seaware_hotel_lkp)" as hotel_rating_seaware_hotel_lkp,
"address_type (seaware_hotel_lkp)" as address_type_seaware_hotel_lkp,
"address_line1 (seaware_hotel_lkp)" as address_line1_seaware_hotel_lkp,
"address_line2 (seaware_hotel_lkp)" as address_line2_seaware_hotel_lkp,
"address_line3 (seaware_hotel_lkp)" as address_line3_seaware_hotel_lkp,
"address_line4 (seaware_hotel_lkp)" as address_line4_seaware_hotel_lkp,
"address_city (seaware_hotel_lkp)" as address_city_seaware_hotel_lkp,
"state_code (seaware_hotel_lkp)" as state_code_seaware_hotel_lkp,
"zip (seaware_hotel_lkp)" as zip_seaware_hotel_lkp,
"country_code (seaware_hotel_lkp)" as country_code_seaware_hotel_lkp,
"ship_room_req_id (seaware_ship_room_request_dim)" as ship_room_req_id_seaware_ship_room_request_dim,
"src_request_id (seaware_ship_room_request_dim)" as src_request_id_seaware_ship_room_request_dim,
"effective_date (seaware_ship_room_request_dim)" as effective_date_seaware_ship_room_request_dim,
"inventory_request_type" as inventory_request_type,
"usage_start" as usage_start,
"usage_duration" as usage_duration,
"party_size (seaware_ship_room_request_dim)" as party_size_seaware_ship_room_request_dim,
"quantity" as quantity,
"allocation_id (seaware_ship_room_request_dim)" as allocation_id_seaware_ship_room_request_dim,
"ship_room_id" as ship_room_id,
"src_ship_room_id" as src_ship_room_id,
"facility_id (seaware_ship_room_dim)" as facility_id_seaware_ship_room_dim,
"room_number" as room_number,
"room_name" as room_name,
"room_size" as room_size,
"max_occupancy (seaware_ship_room_dim)" as max_occupancy_seaware_ship_room_dim,
"ship_code (seaware_ship_facility_lkp)" as ship_code_seaware_ship_facility_lkp,
"facility_type (seaware_ship_facility_lkp)" as facility_type_seaware_ship_facility_lkp,
"facility_code (seaware_ship_facility_lkp)" as facility_code_seaware_ship_facility_lkp,
"facility_name (seaware_ship_facility_lkp)" as facility_name_seaware_ship_facility_lkp,
"deck_number (seaware_ship_facility_lkp)" as deck_number_seaware_ship_facility_lkp,
"facility_size (seaware_ship_facility_lkp)" as facility_size_seaware_ship_facility_lkp,
"assign_mode (seaware_ship_facility_lkp)" as assign_mode_seaware_ship_facility_lkp,
"facility_rank (seaware_ship_facility_lkp)" as facility_rank_seaware_ship_facility_lkp,
"facility_subtype (seaware_ship_facility_lkp)" as facility_subtype_seaware_ship_facility_lkp,
"guest_flight_id" as guest_flight_id,
"flight_ticket_no" as flight_ticket_no,
"flight_is_booking_independent" as flight_is_booking_independent,
"flight_booking_status" as flight_booking_status,
"flight_fare_kind" as flight_fare_kind,
"flight_seaware_fare_base" as flight_seaware_fare_base,
"flight_seaware_total_tax" as flight_seaware_total_tax,
"flight_amadeus_fare_base" as flight_amadeus_fare_base,
"flight_amadeus_total_tax" as flight_amadeus_total_tax,
"flight_is_paid" as flight_is_paid,
"flight_segment_kind" as flight_segment_kind,
"flight_segment_seqn" as flight_segment_seqn,
"leg1_flight_no" as leg1_flight_no,
"leg1_airline" as leg1_airline,
"leg1_departure_airport_name" as leg1_departure_airport_name,
"leg1_flight_origin" as leg1_flight_origin,
"leg1_flight_departure_date" as leg1_flight_departure_date,
"leg1_flight_departure_time" as leg1_flight_departure_time,
"leg1_arrival_airport_name" as leg1_arrival_airport_name,
"leg1_flight_destination" as leg1_flight_destination,
"leg1_flight_arrival_date" as leg1_flight_arrival_date,
"leg1_flight_arrival_time" as leg1_flight_arrival_time,
"leg1_flight_operated_by" as leg1_flight_operated_by,
"leg1_airline_rloc" as leg1_airline_rloc,
"leg2_flight_no" as leg2_flight_no,
"leg2_airline" as leg2_airline,
"leg2_departure_airport_name" as leg2_departure_airport_name,
"leg2_flight_origin" as leg2_flight_origin,
"leg2_flight_departure_date" as leg2_flight_departure_date,
"leg2_flight_departure_time" as leg2_flight_departure_time,
"leg2_arrival_airport_name" as leg2_arrival_airport_name,
"leg2_flight_destination" as leg2_flight_destination,
"leg2_flight_arrival_date" as leg2_flight_arrival_date,
"leg2_flight_arrival_time" as leg2_flight_arrival_time,
"leg2_flight_operated_by" as leg2_flight_operated_by,
"leg2_airline_rloc" as leg2_airline_rloc,
"leg3_flight_no" as leg3_flight_no,
"leg3_airline" as leg3_airline,
"leg3_departure_airport_name" as leg3_departure_airport_name,
"leg3_flight_origin" as leg3_flight_origin,
"leg3_flight_departure_date" as leg3_flight_departure_date,
"leg3_flight_departure_time" as leg3_flight_departure_time,
"leg3_arrival_airport_name" as leg3_arrival_airport_name,
"leg3_flight_destination" as leg3_flight_destination,
"leg3_flight_arrival_date" as leg3_flight_arrival_date,
"leg3_flight_arrival_time" as leg3_flight_arrival_time,
"leg3_flight_operated_by" as leg3_flight_operated_by,
"leg3_airline_rloc" as leg3_airline_rloc,
"leg4_flight_no" as leg4_flight_no,
"leg4_airline" as leg4_airline,
"leg4_departure_airport_name" as leg4_departure_airport_name,
"leg4_flight_origin" as leg4_flight_origin,
"leg4_flight_departure_date" as leg4_flight_departure_date,
"leg4_flight_departure_time" as leg4_flight_departure_time,
"leg4_arrival_airport_name" as leg4_arrival_airport_name,
"leg4_flight_destination" as leg4_flight_destination,
"leg4_flight_arrival_date" as leg4_flight_arrival_date,
"leg4_flight_arrival_time" as leg4_flight_arrival_time,
"leg4_flight_operated_by" as leg4_flight_operated_by,
"leg4_airline_rloc" as leg4_airline_rloc,
"coupon_class" as coupon_class,
"coupon_class_desc" as coupon_class_desc,
"coupon_gen_per_client" as coupon_gen_per_client,
"apply_as_payment" as apply_as_payment,
"apply_per_client" as apply_per_client,
"cancel_with_res" as cancel_with_res,
"apply_as_discount" as apply_as_discount,
"pkg_itinerary_package_type" as pkg_itinerary_package_type,
"pkg_itinerary_location_type_from" as pkg_itinerary_location_type_from,
"pkg_itinerary_location_type_to" as pkg_itinerary_location_type_to,
"pkg_itinerary_location_code_from" as pkg_itinerary_location_code_from,
"pkg_itinerary_location_code_to" as pkg_itinerary_location_code_to,
"pkg_itinerary_component_type" as pkg_itinerary_component_type,
"pkg_itinerary_component_code" as pkg_itinerary_component_code,
"pkg_itinerary_can_be_excluded" as pkg_itinerary_can_be_excluded,
"pkg_itinerary_is_optional" as pkg_itinerary_is_optional,
"pkg_itinerary_package_links_inclusive" as pkg_itinerary_package_links_inclusive,
"pkg_itinerary_description" as pkg_itinerary_description,
"pkg_itinerary_seq_num" as pkg_itinerary_seq_num,
"pkg_itinerary_city_from" as pkg_itinerary_city_from,
"pkg_itinerary_city_to" as pkg_itinerary_city_to,
"pkg_itinerary_option_group" as pkg_itinerary_option_group,
"vendor_link_date_from" as vendor_link_date_from,
"vendor_link_date_to" as vendor_link_date_to,
"vendor_id" as vendor_id,
"vendor_name" as vendor_name,
"vendor_code" as vendor_code,
"vendor_name_typed" as vendor_name_typed,
"vendor_contact" as vendor_contact,
"vendor_is_active" as vendor_is_active,
"vendor_email" as vendor_email,
"package_type_id" as package_type_id,
"pt_package_type" as pt_package_type,
"land_days" as land_days,
"pt_sail_days" as pt_sail_days,
"tour_name" as tour_name,
"pt_product_type" as pt_product_type,
"land_days_post" as land_days_post,
"is_land_only" as is_land_only,
"is_multi_sail" as is_multi_sail,
"is_shorex" as is_shorex,
"is_secondary" as is_secondary,
"pt_is_active" as pt_is_active,
"pt_shorex_timing" as pt_shorex_timing,
"extra_seat_question" as extra_seat_question,
"pre_post_mode" as pre_post_mode,
"pt_package_class" as pt_package_class,
"sail_segments" as sail_segments,
"pt_capacity" as pt_capacity,
"allow_segments" as allow_segments,
"package_type_name" as package_type_name,
"credit_card_fees" as credit_card_fees,
"credit_card_fees_usd" as credit_card_fees_usd,
"credit_card_fees_other_revenue_items" as credit_card_fees_other_revenue_items,
"credit_card_fees_other_revenue_items_usd" as credit_card_fees_other_revenue_items_usd,
"etl_ld_dt" as etl_ld_dt
from seaware.seaware_revenue_commission_analysis_cube_rpt') to 's3://vv-dev-emr-cluster/data/core/sas/sas_cube_rpt/'
iam_role 'iam_role 'arn:aws:iam::546550617309:role/NBX-Redshift-Unload-Role' PARQUET ALLOWOVERWRITE;
    
    END
    



$$
;
