CREATE EXTERNAL TABLE  Hive_schema_stg.HVTB_NBX_CORE_SAILORATTRIBUTES_ACXIOM_ONDEMAND_EXTN
(
  client_id int, 
  hindu_acxiom DOUBLE PRECISION, 
  hockey_acxiom DOUBLE PRECISION, 
  holidays_acxiom DOUBLE PRECISION, 
  home_decor_acxiom DOUBLE PRECISION, 
  home_furnishings_acxiom DOUBLE PRECISION, 
  home_improvement_acxiom DOUBLE PRECISION, 
  homeopathic_acxiom DOUBLE PRECISION, 
  house_plants_acxiom DOUBLE PRECISION, 
  hunting_acxiom DOUBLE PRECISION, 
  inspirational_acxiom DOUBLE PRECISION, 
  internet_tv_acxiom DOUBLE PRECISION, 
  jewelry_acxiom DOUBLE PRECISION, 
  jewish_acxiom DOUBLE PRECISION, 
  jogging_acxiom DOUBLE PRECISION, 
  knitting_acxiom DOUBLE PRECISION, 
  laptop_acxiom DOUBLE PRECISION, 
  learning_and_activity_toys_acxiom DOUBLE PRECISION, 
  liberal_acxiom DOUBLE PRECISION, 
  living_in_the_now_acxiom DOUBLE PRECISION, 
  lottery_acxiom DOUBLE PRECISION, 
  low_fat_cooking_acxiom DOUBLE PRECISION, 
  luggage_acxiom DOUBLE PRECISION, 
  lutheran_acxiom DOUBLE PRECISION, 
  magazines_acxiom DOUBLE PRECISION, 
  membership_clubs_acxiom DOUBLE PRECISION, 
  military_acxiom DOUBLE PRECISION, 
  mormon_acxiom DOUBLE PRECISION, 
  motorcycleracing_acxiom DOUBLE PRECISION, 
  motorcycling_acxiom DOUBLE PRECISION, 
  mountain_biking_acxiom DOUBLE PRECISION, 
  movie_collector_acxiom DOUBLE PRECISION, 
  movies_acxiom DOUBLE PRECISION, 
  music_acxiom DOUBLE PRECISION, 
  music_collector_acxiom DOUBLE PRECISION, 
  music_player_acxiom DOUBLE PRECISION, 
  musical_instruments_acxiom DOUBLE PRECISION, 
  muslim_acxiom DOUBLE PRECISION, 
  nascar_acxiom DOUBLE PRECISION, 
  natural_foods_acxiom DOUBLE PRECISION, 
  needlework_acxiom DOUBLE PRECISION, 
  no_party_acxiom DOUBLE PRECISION, 
  organic_acxiom DOUBLE PRECISION, 
  outdoors_acxiom DOUBLE PRECISION, 
  packagevacations_acxiom DOUBLE PRECISION, 
  parenting_acxiom DOUBLE PRECISION, 
  performing_arts_acxiom DOUBLE PRECISION, 
  pets_acxiom DOUBLE PRECISION, 
  photography_acxiom DOUBLE PRECISION, 
  political_acxiom DOUBLE PRECISION, 
  power_boating_acxiom DOUBLE PRECISION, 
  pragmatists_acxiom DOUBLE PRECISION, 
  professional_living_acxiom DOUBLE PRECISION, 
  protestant_acxiom DOUBLE PRECISION, 
  puzzles_acxiom DOUBLE PRECISION, 
  rv_acxiom DOUBLE PRECISION, 
  reading_acxiom DOUBLE PRECISION, 
  religious_acxiom DOUBLE PRECISION, 
  republican_acxiom DOUBLE PRECISION, 
  running_acxiom DOUBLE PRECISION, 
  sailing_acxiom DOUBLE PRECISION, 
  science_fiction_acxiom DOUBLE PRECISION, 
  scuba_diving_acxiom DOUBLE PRECISION, 
  self_improvement_acxiom DOUBLE PRECISION, 
  senior_needs_acxiom DOUBLE PRECISION, 
  sewing_acxiom DOUBLE PRECISION, 
  shinto_acxiom DOUBLE PRECISION, 
  shooting_acxiom DOUBLE PRECISION, 
  sikh_acxiom DOUBLE PRECISION, 
  snow_skiing_acxiom DOUBLE PRECISION, 
  soccer_acxiom DOUBLE PRECISION, 
  space_acxiom DOUBLE PRECISION, 
  sports_acxiom DOUBLE PRECISION, 
  sports_and_leisure_acxiom DOUBLE PRECISION, 
  sports_memorabilia_acxiom DOUBLE PRECISION, 
  sporty_living_acxiom DOUBLE PRECISION, 
  stamps_acxiom DOUBLE PRECISION, 
  stationary_acxiom DOUBLE PRECISION, 
  strange_and_unusual_acxiom DOUBLE PRECISION, 
  sweepstakes_acxiom DOUBLE PRECISION, 
  tech_acxiom DOUBLE PRECISION, 
  telecommunications_acxiom DOUBLE PRECISION, 
  tennis_acxiom DOUBLE PRECISION, 
  theater_acxiom DOUBLE PRECISION, 
  tobacco_acxiom DOUBLE PRECISION, 
  toys_acxiom DOUBLE PRECISION, 
  travel_acxiom DOUBLE PRECISION, 
  unplugged_acxiom DOUBLE PRECISION, 
  upscale_living_acxiom DOUBLE PRECISION, 
  value_priced_general_merchandise_acxiom DOUBLE PRECISION, 
  vegetarian_foods_acxiom DOUBLE PRECISION, 
  veteran_acxiom DOUBLE PRECISION, 
  video_games_acxiom DOUBLE PRECISION, 
  videos_acxiom DOUBLE PRECISION, 
  walking_acxiom DOUBLE PRECISION, 
  water_sports_acxiom DOUBLE PRECISION, 
  weaponry_acxiom DOUBLE PRECISION, 
  weightloss_acxiom DOUBLE PRECISION, 
  wine_acxiom DOUBLE PRECISION, 
  woodworking_acxiom DOUBLE PRECISION, 
  yoga_acxiom DOUBLE PRECISION)
ROW FORMAT SERDE 
  'org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe' 
STORED AS INPUTFORMAT 
  'org.apache.hadoop.hive.ql.io.parquet.MapredParquetInputFormat' 
OUTPUTFORMAT 
  'org.apache.hadoop.hive.ql.io.parquet.MapredParquetOutputFormat'
LOCATION
  's3://vv-prod-emr-cluster/data/core/sailor_attributes/acxiom_sailor_attributes_ondemand'
